volume,volume_weighted_average_price,open,close,high,low,timestamp,number_of_transactions
3.1134356e7,322.1295,321.65,322.94,322.95,321.64,2019-12-26,130597
4.2671783e7,322.9991,323.74,322.86,323.8,322.28,2019-12-27,187645
4.9884668e7,321.4685,322.95,321.08,323.1,320.55,2019-12-30,245064
5.7233344e7,321.3777,320.53,321.86,322.13,320.15,2019-12-31,212941
5.9498997e7,323.7095,323.54,324.87,324.89,322.53,2020-01-02,304886
7.8022635e7,322.7868,321.16,322.41,323.64,321.1,2020-01-03,358502
5.6028843e7,322.7126,320.49,323.64,323.73,320.36,2020-01-06,255767
4.2908943e7,322.7126,323.02,322.73,323.54,322.24,2020-01-07,226059
6.854864e7,324.3291,322.94,324.45,325.78,322.67,2020-01-08,340003
4.8749692e7,326.0939,326.16,326.65,326.73,325.52,2020-01-09,242162
5.3214491e7,326.4105,327.2899,325.71,327.46,325.2,2020-01-10,236222
4.7310112e7,327.2667,326.39,327.95,327.96,325.92,2020-01-13,217435
6.2856124e7,327.5987,327.47,327.45,328.62,326.844,2020-01-14,331313
7.2171324e7,328.1429,327.35,328.19,329.02,327.26,2020-01-15,293440
5.4222965e7,330.0913,329.7,330.92,330.92,329.45,2020-01-16,230356
9.5534216e7,331.6025,331.7,331.95,332.18,331.07,2020-01-17,259001
7.7966322e7,331.515,330.9,331.3,332.18,330.82,2020-01-21,280062
4.9084053e7,331.903,332.24,331.34,332.95,331.17,2020-01-22,223503
5.2081148e7,330.9688,330.63,331.72,332.1682,329.41,2020-01-23,275920
8.7725448e7,329.5861,332.44,328.77,332.53,327.36,2020-01-24,456515
8.4414006e7,324.1388,323.03,323.5,325.12,322.66,2020-01-27,480423
6.4058804e7,326.5374,325.06,326.89,327.85,324.55,2020-01-28,328819
5.4242162e7,327.3432,328.38,326.62,328.63,326.4,2020-01-29,303786
7.5714733e7,325.5858,324.36,327.68,327.91,323.54,2020-01-30,460067
1.14068415e8,323.0179,327.0,321.73,327.17,320.73,2020-01-31,655050
6.9378764e7,324.3941,323.35,324.12,326.16,323.22,2020-02-03,368444
6.2801796e7,328.6104,328.07,329.06,330.01,327.72,2020-02-04,312752
6.6170836e7,332.0023,332.27,332.86,333.09,330.67,2020-02-05,352025
5.0749489e7,333.63,333.91,333.98,334.19,332.8,2020-02-06,249696
6.3959591e7,332.6749,332.82,332.2,333.9941,331.6,2020-02-07,300060
4.2343764e7,333.4642,331.23,334.68,334.75,331.19,2020-02-10,217772
5.5024082e7,335.7551,336.16,335.26,337.02,334.75,2020-02-11,268292
4.4154162e7,336.9518,336.83,337.42,337.65,336.43,2020-02-12,230201
5.4115751e7,337.051,335.8621,337.06,338.12,335.56,2020-02-13,287286
6.4715683e7,337.1502,337.51,337.6,337.73,336.2,2020-02-14,252428
5.7597249e7,336.5559,336.51,336.73,337.6677,335.21,2020-02-18,286928
4.9023144e7,338.2553,337.79,338.34,339.08,337.48,2020-02-19,221057
7.3984478e7,336.3808,337.7423,336.95,338.64,333.6817,2020-02-20,431811
1.14093666e8,334.0875,335.47,333.48,335.81,332.58,2020-02-21,488011
1.61665075e8,324.3118,323.14,322.42,333.5623,321.24,2020-02-24,872754
2.19196902e8,316.5038,323.94,312.65,324.61,311.69,2020-02-25,1448753
1.94852264e8,313.6028,314.18,311.5,318.11,310.7,2020-02-26,1374130
2.83962598e8,304.2942,305.46,297.51,311.5637,297.51,2020-02-27,2154925
3.81983496e8,292.2534,288.7,296.26,297.892,285.54,2020-02-28,2687351
2.39400356e8,301.4308,298.21,309.09,309.16,294.46,2020-03-02,1763452
3.00574552e8,304.5924,309.5,300.24,313.84,297.57,2020-03-03,2844645
1.76801416e8,307.9918,306.12,312.86,313.1,303.33,2020-03-04,1261946
1.86683414e8,304.4303,304.98,302.46,308.47,300.01,2020-03-05,1265049
2.28960012e8,295.2446,293.15,297.46,298.78,290.23,2020-03-06,1642902
3.10436888e8,280.3024,275.3,274.23,284.19,273.45,2020-03-09,2577859
2.76990436e8,281.1395,284.64,288.42,288.52,273.5,2020-03-10,2516869
2.56734314e8,277.6211,280.7,274.36,281.94,270.88,2020-03-11,2152459
3.9367953e8,255.6975,256.0,248.11,266.66,247.68,2020-03-12,3709924
3.30252283e8,258.7299,263.09,269.32,271.4754,249.58,2020-03-13,2676722
2.96792617e8,248.7405,241.18,239.85,256.9,237.36,2020-03-16,2147728
2.61836127e8,247.7393,245.04,252.8,256.17,237.07,2020-03-17,2175107
3.27724219e8,237.823,236.25,240.0,248.37,228.02,2020-03-18,2874727
2.89790568e8,241.3464,239.25,240.51,247.38,232.22,2020-03-19,2855919
3.48045753e8,236.7731,242.53,228.8,244.47,228.5,2020-03-20,2926970
3.27229472e8,224.6878,228.19,222.95,229.6833,218.26,2020-03-23,2848115
2.35954426e8,237.7335,234.42,243.15,244.1,233.8,2020-03-24,1625793
3.0004184e8,247.9208,244.87,246.79,256.35,239.75,2020-03-25,2166620
2.58161719e8,255.7588,249.52,261.2,262.8,249.05,2020-03-26,1886241
2.24788741e8,255.3593,253.27,253.42,260.81,251.05,2020-03-27,1672719
1.71081883e8,258.827,255.7,261.65,262.43,253.53,2020-03-30,1127437
1.93987536e8,259.7994,260.56,257.75,263.33,256.22,2020-03-31,1189039
1.90167231e8,249.6237,247.98,246.15,257.6591,243.9,2020-04-01,1214396
1.77931526e8,249.2326,245.19,251.83,252.68,244.59,2020-04-02,1309518
1.35814457e8,248.5675,250.76,248.19,253.32,245.22,2020-04-03,998211
1.88155875e8,260.7681,257.84,264.86,267.0,256.725,2020-04-06,1033632
2.02150376e8,269.6387,274.21,265.13,275.03,264.89,2020-04-07,1292805
1.5401336e8,271.0468,267.96,274.03,276.0,265.56,2020-04-08,950861
1.90493451e8,278.2458,277.58,278.2,281.2,275.47,2020-04-09,1171997
1.15073487e8,274.5239,277.14,275.66,277.51,271.41,2020-04-13,752218
1.34112038e8,282.0831,280.98,283.79,284.9,279.91,2020-04-14,761246
1.22235649e8,277.8249,277.57,277.76,283.9407,275.46,2020-04-15,711140
1.31935603e8,278.8518,279.15,279.1,280.03,275.76,2020-04-16,748799
1.47246068e8,284.3153,285.38,286.64,287.3,282.4,2020-04-17,699788
1.00346358e8,283.7248,282.61,281.59,286.7912,281.35,2020-04-20,600459
1.26809571e8,274.7614,276.73,273.04,278.04,272.02,2020-04-21,923552
9.3740606e7,278.4823,278.35,279.1,281.0,276.91,2020-04-22,527779
1.04896702e8,280.9657,280.49,279.08,283.94,278.75,2020-04-23,688622
8.5360743e7,281.03,280.73,282.97,283.7,278.5,2020-04-24,438567
7.8061251e7,286.518,285.12,287.05,288.27,284.62,2020-04-27,430205
1.05676439e8,287.7719,291.02,285.73,291.4,285.4,2020-04-28,582614
1.18451998e8,292.6906,291.53,293.21,294.88,290.41,2020-04-29,643387
1.22787093e8,290.5921,291.71,290.48,293.3239,288.59,2020-04-30,650782
1.25563365e8,284.0961,285.31,282.79,290.6572,281.52,2020-05-01,639989
8.1282961e7,281.7586,280.74,283.57,283.9,279.13,2020-05-04,460682
7.9838418e7,287.3977,286.64,286.19,289.25,285.75,2020-05-05,459765
7.3738669e7,286.1031,288.04,284.25,288.46,283.78,2020-05-06,436218
7.5444726e7,287.9894,287.75,287.68,289.78,287.13,2020-05-07,422690
7.6752568e7,291.4621,291.09,292.44,292.95,289.86,2020-05-08,385502
7.9809969e7,292.2711,290.34,292.5,294.0,289.88,2020-05-11,419261
9.5959109e7,290.1834,293.79,286.67,294.24,286.52,2020-05-12,473666
1.45189302e8,282.6036,286.06,281.6,287.19,278.965,2020-05-13,833462
1.22326803e8,280.9997,278.95,284.97,285.11,272.99,2020-05-14,751983
1.11604978e8,284.4181,282.37,286.28,286.33,281.34,2020-05-15,541430
1.20690071e8,293.8657,293.05,295.0,296.75,292.7,2020-05-18,574740
9.5485453e7,294.285,294.35,291.97,296.205,291.95,2020-05-19,486353
8.6040005e7,296.6704,295.82,296.93,297.87,295.57,2020-05-20,414737
7.79307e7,295.4947,296.79,294.88,297.67,293.6886,2020-05-21,476461
6.4211574e7,294.6089,294.57,295.44,295.63,293.22,2020-05-22,348744
8.9356117e7,299.8674,301.93,299.08,302.19,298.69,2020-05-26,442146
1.05107396e8,300.7433,302.12,303.53,303.57,296.87,2020-05-27,559223
9.1076702e7,304.5349,304.65,302.97,306.84,302.24,2020-05-28,502019
1.19459906e8,302.7532,302.46,304.32,304.96,299.47,2020-05-29,667927
5.6677691e7,305.0262,303.62,305.55,306.205,303.06,2020-06-01,316835
7.4058985e7,306.6817,306.55,308.08,308.13,305.1,2020-06-02,385680
9.2967388e7,311.4839,310.24,312.18,313.22,309.94,2020-06-03,437731
7.6100031e7,311.2717,311.11,311.36,313.0,309.08,2020-06-04,423730
1.50942993e8,318.1706,317.23,319.34,321.275,317.16,2020-06-05,643274
7.3680654e7,321.4311,320.22,323.2,323.41,319.63,2020-06-08,402333
7.7792086e7,321.1836,320.3,320.79,323.2849,319.36,2020-06-09,403504
9.5120496e7,320.1174,321.42,319.0,322.39,318.2209,2020-06-10,548927
2.09899988e8,305.7907,311.46,300.61,312.15,300.01,2020-06-11,1214588
1.94260108e8,303.4301,308.24,304.21,309.08,298.6,2020-06-12,1164183
1.35544866e8,303.8362,298.02,307.05,308.28,296.74,2020-06-15,779009
1.37995498e8,312.6008,315.48,312.96,315.64,307.67,2020-06-16,808628
8.330624e7,312.6386,314.07,311.66,314.39,310.86,2020-06-17,435971
8.0937795e7,311.2069,310.005,311.78,312.3,309.51,2020-06-18,419209
1.35993861e8,310.3462,314.17,308.64,314.38,306.53,2020-06-19,606554
7.4929536e7,309.5633,307.99,310.62,311.05,306.75,2020-06-22,401189
6.8714204e7,312.8638,313.49,312.05,314.5,311.6101,2020-06-23,381408
1.3293033e8,305.1843,309.84,304.09,310.51,302.1,2020-06-24,750998
8.907136e7,304.6677,303.47,307.35,307.64,301.28,2020-06-25,518560
1.27747637e8,302.0066,306.16,300.05,306.39,299.42,2020-06-26,668898
7.9974424e7,302.4275,301.41,304.46,304.61,298.93,2020-06-29,430060
1.13641644e8,307.455,303.99,308.36,310.2,303.82,2020-06-30,523385
7.2569791e7,310.4843,309.57,310.52,311.89,309.07,2020-07-01,418492
6.9581173e7,313.3188,314.24,312.23,315.7,311.51,2020-07-02,433529
6.1702399e7,316.1668,316.37,317.05,317.68,315.56,2020-07-06,331249
8.3026624e7,315.4362,315.38,313.78,317.52,313.37,2020-07-07,398766
5.4804874e7,314.8918,314.61,316.18,316.3,312.7,2020-07-08,325898
8.3568794e7,313.9667,316.84,314.38,317.1,310.68,2020-07-09,471319
5.7727227e7,315.7986,314.31,317.59,317.88,312.76,2020-07-10,320871
1.03264881e8,318.5477,320.13,314.84,322.71,314.13,2020-07-13,527355
9.3767412e7,316.2371,313.3,318.92,319.76,312.0,2020-07-14,580270
8.7602121e7,321.3885,322.41,321.85,323.04,319.265,2020-07-15,501288
5.4819339e7,320.1559,319.79,320.79,321.28,319.09,2020-07-16,356446
6.2891185e7,321.5367,321.88,321.72,322.57,319.735,2020-07-17,324199
5.6484683e7,323.1506,321.43,324.32,325.13,320.62,2020-07-20,302421
5.7691215e7,325.6259,326.45,325.01,326.93,323.94,2020-07-21,337835
5.7917101e7,325.8703,324.62,326.86,327.2,324.5,2020-07-22,313091
7.5841843e7,324.3429,326.47,322.96,327.23,321.48,2020-07-23,442129
7.2946759e7,320.9104,320.95,320.88,321.99,319.246,2020-07-24,423193
4.8212747e7,322.3792,321.63,323.22,323.41,320.775,2020-07-27,260952
5.6620376e7,322.4375,322.43,321.17,323.64,320.85,2020-07-28,288275
4.8578172e7,323.9327,322.12,325.12,325.73,322.075,2020-07-29,275883
6.1400077e7,322.8354,321.9,323.96,324.41,319.64,2020-07-30,397283
8.4631971e7,324.5072,325.9,326.52,326.63,321.33,2020-07-31,448877
5.2878837e7,328.6556,328.32,328.79,329.62,327.73,2020-08-03,288000
4.203502e7,329.0531,327.86,330.06,330.06,327.86,2020-08-04,250894
4.3050953e7,331.7901,331.47,332.11,332.39,331.18,2020-08-05,241416
4.3527444e7,332.9302,331.4799,334.33,334.46,331.13,2020-08-06,290035
5.7413935e7,333.7992,333.28,334.57,334.88,332.3,2020-08-07,350101
4.4333776e7,334.9827,335.06,335.57,335.77,332.955,2020-08-10,284606
6.9754397e7,335.2158,336.85,332.8,337.54,332.01,2020-08-11,385853
5.3570574e7,336.7267,335.44,337.44,338.28,335.43,2020-08-12,312587
4.1853055e7,337.2067,336.61,336.83,338.2514,335.83,2020-08-13,278289
4.7275032e7,336.6657,336.41,336.84,337.42,335.62,2020-08-14,249668
3.5092877e7,337.8453,337.94,337.91,338.34,337.48,2020-08-17,195638
3.8627631e7,338.3195,338.34,338.64,339.1,336.61,2020-08-18,213169
6.8215296e7,338.2099,339.05,337.23,339.61,336.62,2020-08-19,321017
4.2408654e7,337.4729,335.36,338.28,338.8,335.22,2020-08-20,271506
5.5253282e7,338.7707,337.92,339.48,339.72,337.55,2020-08-21,270819
4.8780467e7,341.9365,342.12,342.92,343.0,341.06,2020-08-24,278777
3.8644012e7,343.3945,343.53,344.12,344.21,342.27,2020-08-25,239945
5.0899056e7,346.4303,344.76,347.57,347.86,344.17,2020-08-26,305727
5.8207591e7,348.581,348.51,348.33,349.9,346.53,2020-08-27,356883
4.6897358e7,349.5074,349.44,350.58,350.72,348.15,2020-08-28,272107
6.6243333e7,350.2569,350.35,349.31,351.3,349.06,2020-08-31,322310
5.5135897e7,351.0848,350.21,352.6,352.71,349.24,2020-09-01,295184
6.875807e7,355.9977,354.67,357.7,358.75,353.43,2020-09-02,419226
1.48134474e8,348.201,355.87,345.39,356.38,342.59,2020-09-03,867631
1.39538064e8,341.7648,346.13,342.57,347.83,334.87,2020-09-04,795603
1.14050451e8,335.9429,336.71,333.21,342.64,332.88,2020-09-08,633244
9.0617927e7,339.3129,337.55,339.79,342.46,336.61,2020-09-09,484182
9.0738327e7,337.3849,341.82,333.89,342.53,332.85,2020-09-10,532854
8.481697e7,334.1812,335.82,334.06,336.97,331.0,2020-09-11,510131
6.5104879e7,338.425,337.49,338.46,340.38,336.93,2020-09-14,350028
5.2355231e7,340.6847,341.12,340.17,342.02,339.02,2020-09-15,295486
8.2068163e7,340.5957,341.51,338.82,343.06,338.52,2020-09-16,394865
9.173871e7,335.4293,333.56,335.84,337.6996,332.991,2020-09-17,495503
1.06074745e8,332.0557,335.37,330.65,335.49,327.97,2020-09-18,499078
9.9426745e7,324.5935,325.7,326.97,327.13,321.73,2020-09-21,618663
6.3772743e7,328.5876,328.57,330.3,330.9,325.86,2020-09-22,364647
9.277453e7,325.8847,330.9,322.64,331.2,322.1,2020-09-23,464348
7.6811301e7,323.3855,321.22,323.5,326.797,319.8,2020-09-24,510360
7.119764e7,326.1695,322.58,328.73,329.58,321.64,2020-09-25,414135
6.4606703e7,333.4203,333.22,334.19,334.96,332.15,2020-09-28,326431
5.1672107e7,333.0532,333.97,332.37,334.77,331.6209,2020-09-29,307039
1.03984655e8,335.2324,333.09,334.89,338.29,332.88,2020-09-30,482213
8.8920514e7,336.466,337.69,337.04,338.74,335.01,2020-10-01,442961
8.9599433e7,334.3858,331.7,333.84,337.0126,331.19,2020-10-02,549062
4.5887754e7,338.3194,336.06,339.76,339.96,336.01,2020-10-05,307936
8.9976445e7,337.7334,339.91,334.93,342.17,334.38,2020-10-06,569840
5.7169467e7,340.0076,338.12,340.76,341.63,338.09,2020-10-07,319317
4.5411768e7,343.1949,342.85,343.78,343.85,341.86,2020-10-08,290069
5.9728963e7,346.1058,345.56,346.85,347.35,344.89,2020-10-09,328627
7.9852096e7,351.4883,349.59,352.43,354.02,349.06,2020-10-12,369352
7.311608e7,351.2438,352.28,350.13,352.4651,349.09,2020-10-13,364272
5.790281e7,348.9124,350.75,347.93,351.93,347.14,2020-10-14,356599
6.0516632e7,346.0743,343.71,347.5,348.02,343.13,2020-10-15,377757
8.9764929e7,348.4023,348.96,347.29,350.75,347.1,2020-10-16,334653
6.8654735e7,344.4005,348.65,342.01,349.33,341.04,2020-10-19,425702
6.0198355e7,344.3025,343.46,343.38,346.88,342.64,2020-10-20,418136
6.3701022e7,343.6668,343.33,342.73,348.6847,342.4,2020-10-21,410237
5.5553305e7,343.4078,342.96,344.61,345.24,340.65,2020-10-22,374621
4.9285125e7,344.8922,345.93,345.78,345.99,343.13,2020-10-23,312011
9.1438344e7,339.4237,342.13,339.39,342.98,335.62,2020-10-26,554486
6.5978662e7,338.9144,339.76,338.22,340.12,337.99,2020-10-27,404986
1.27353813e8,329.4803,332.1,326.66,338.2483,326.13,2020-10-28,770547
9.0534802e7,329.5661,326.91,329.98,333.395,325.09,2020-10-29,552663
1.20282921e8,325.7258,328.28,326.54,329.69,322.6,2020-10-30,730745
8.6115746e7,329.6057,330.2,330.2,332.36,327.24,2020-11-02,582406
9.3227788e7,335.9885,333.69,336.03,338.25,333.17,2020-11-03,552776
1.27045985e8,343.6261,340.86,343.54,347.94,339.59,2020-11-04,781463
8.2419383e7,350.0009,349.24,350.24,352.19,348.86,2020-11-05,553429
7.5149967e7,350.0428,349.93,350.16,351.51,347.65,2020-11-06,442281
1.73058434e8,358.0624,363.97,354.56,364.38,354.06,2020-11-09,926027
8.5264498e7,353.6521,353.49,354.04,355.18,350.51,2020-11-10,515126
5.8481252e7,356.2689,356.4,356.67,357.56,355.06,2020-11-11,319237
6.8151641e7,353.6193,355.58,353.21,356.7182,351.26,2020-11-12,419303
6.2872273e7,356.8703,355.27,358.1,358.9,354.71,2020-11-13,347058
7.4730921e7,361.0941,360.98,362.57,362.78,359.59,2020-11-16,396583
6.6151279e7,360.5322,359.97,360.62,361.92,358.34,2020-11-17,350730
7.0749822e7,359.0703,360.91,356.28,361.5,356.24,2020-11-18,361154
6.0224552e7,356.4749,355.6,357.78,358.18,354.15,2020-11-19,312727
7.0365e7,356.4758,357.5,355.33,357.72,355.25,2020-11-20,301935
6.2835493e7,356.9054,357.28,357.46,358.82,354.865,2020-11-23,308195
6.262163e7,362.0528,360.21,363.22,363.81,359.29,2020-11-24,341551
4.3657514e7,362.5124,363.13,362.66,363.16,361.48,2020-11-25,250057
2.8593306e7,363.5953,363.84,363.67,364.18,362.58,2020-11-27,148369
8.3588299e7,361.7081,362.83,362.06,363.12,359.17,2020-11-30,389734
7.3961896e7,365.9547,365.57,366.02,367.68,364.93,2020-12-01,378048
4.5853208e7,366.0432,364.82,366.79,366.96,364.2,2020-12-02,275076
6.2307982e7,366.904,366.68,366.69,368.19,365.5,2020-12-03,327422
5.040774e7,368.8001,367.32,369.85,369.85,367.22,2020-12-04,253903
4.9136033e7,368.9234,369.02,369.09,369.62,367.72,2020-12-07,266704
4.2268139e7,369.5275,367.72,370.17,370.78,367.67,2020-12-08,226743
7.4057133e7,368.1387,370.88,366.85,371.05,365.95,2020-12-09,396721
5.7922988e7,366.763,365.37,366.73,367.86,364.43,2020-12-10,308043
5.7626449e7,365.4586,364.9,366.3,366.7402,363.26,2020-12-11,306997
6.9194228e7,366.6098,368.64,364.66,369.8,364.47,2020-12-14,353009
6.4214191e7,367.8386,367.4,369.59,369.59,365.92,2020-12-15,285593
5.8569131e7,369.9409,369.82,370.17,371.16,368.8676,2020-12-16,289564
6.43307e7,371.5896,371.94,372.24,372.46,371.05,2020-12-17,264947
1.36296347e8,369.4564,370.97,369.18,371.15,367.02,2020-12-18,476978
9.6516504e7,366.3107,364.97,367.86,378.46,362.03,2020-12-21,534195
